대전2호 전민점,대전 유성구 유성대로 1728 1층,042-862-4921,2020.4.8
안산 선부점,경기 안산시 단원구 선부광장북로 36,031-484-2600,2022.4.19
안성 공도점 ,경기 안성시 공도읍 공도로 88,031-618-9070,2022.4.18
파주 운정아이파크점,경기 파주시 심학산로 384,031-941-0101,2022.4.17
대전 관저점,대전 서구 관저로 162,042-710-5599,2022.4.17
여수 웅천점,전남 여수시 웅천로 108,061-691-7634,2022.4.17
전북도청점,전북 전주시 완산구 홍산1길 7,063-223-9982,2022.4.15
대전 유성온천역점,대전 유성구 계룡로 84,042-822-8330,2022.4.15
아산 탕정점,충남 아산시 탕정면 매곡중앙5로 36,041-545-3787,2022.4.13
서초점,서울 서초구 강남대로 321,02-6205-1425,2022.4.11
송도 커넬워크점,인천 연수구 아트센터대로 87,032-723-6739,2022.4.11
대구 남산점,대구 중구 달구벌대로 1932,053-260-9555,2022.4.10
춘천강원대점,강원 춘천시 서부대성로 239,033-254-0408,2022.4.8
부천 상동역점,경기 부천시 상동로 75,032-324-1580,2022.4.8
대구 교대점,대구 남구 중앙대로 217,053-651-0302,2022.4.8
인하대역점 ,인천 미추홀구 용정공원로83번길 49,032-888-0881,2022.4.8
평택 소사벌점,경기 평택시 만세로 1845-4,031-647-3363,2022.4.8
김해 진영점,경남 김해시 진영읍 김해대로361번길 5,055-345-3318,2022.4.3
자양점,서울 광진구 뚝섬로 595,[phone],2022.4.2
안성 아양점 ,경기 안성시 아양1로 77-10,031-673-5999,2022.4.1
천안 청당점,충남 천안시 동남구 청수11로 24,041-553-2259,2022.3.29
마산 양덕점,경남 창원시 마산회원구 율림교로 6,[phone],2022.3.28
광주 주월점,광주광역시 남구 대남대로223번길 10,062-674-2775,2022.3.28
분당 아름마을점 ,경기 성남시 분당구 판교로 441,031-707-9998,2022.3.27
연신내점,서울 은평구 연서로27길 27,02-356-5564,2022.3.25
화성 송산점,경기 화성시 꽃내음1길 19-18,031-356-5218,2022.3.22
안양iS비즈타워점 ,경기 안양시 만안구 덕천로152번길 25,031-420-5015,2022.3.22
화천점,강원 화천군 화천읍 중앙로5길 4,033-442-4439,2022.3.20
제주 외도점,제주특별자치도 제주시 우정로15길 2,064-712-9850,2022.3.18
파주 와동점,경기 파주시 미래로 612,031-957-7902,2022.3.18
나주 대호점,전남 나주시 대호길 81,061-333-9546,2022.3.15
석관점,서울 성북구 돌곶이로 15,02-969-0025,2022.3.14
외대역점,서울 동대문구 휘경로 22,02-957-9573,2022.3.11
창원 유니시티점,경남 창원시 의창구 중동중앙로 47,055-298-8821,2022.3.8
화성 병점점 ,경기 화성시 효행로 1063,031-231-1601,2022.3.8
화성 봉담점,경기 화성시 봉담읍 동화길 93-6,031-296-1355,2022.3.6
속초 조양점,강원 속초시 동해대로 4113,033-635-1589,2022.3.6
강릉 입암점 ,강원 강릉시 성덕포남로 76,033-651-1575,2022.3.6
정읍점,전북 정읍시 충정로 80,063-536-5525,2022.3.4
퇴계원점,경기 남양주시 퇴계원읍 퇴계원로 54,031-528-3690,2022.3.4
분당 야탑점 ,경기 성남시 분당구 벌말로 41,031-706-7067,2022.2.26
전남대점,광주광역시 북구 서방로9번길 8,062-266-0541,2022.2.25
남위례역점 ,경기 성남시 수정구 위례광장로 21-13,031-755-2113,2022.2.22
강릉역점,강원 강릉시 용지로 174-6,033-647-2044,2022.2.22
인천 삼산점 ,인천 부평구 체육관로 14 삼성메디플러스 119호,032-502-6623,2022.2.19 [1가족2매장]
창원상남스카이웰빙파크점,경남 창원시 성산구 동산로 122,055-287-8233,2022.2.18
용인 구성점,경기 용인시 기흥구 구성로 103,031-281-8159,2022.2.18
성남 금광점,경기 성남시 중원구 광명로 333,031-733-2989,2022.2.18
평택 이충서정점 ,경기 평택시 정암로 25-1,031-664-5550,2022.2.18 [1가족4매장]
영등포 1호점,서울 영등포구 영신로19길 26,02-832-3009,2022.2.11
용인 기흥점,경기 용인시 기흥구 기흥로 58,031-630-3939,2022.2.8
왕십리텐즈힐점,서울 성동구 무학로 33 153동 1층,02-2294-8887,2022.2.8
신길점,서울 영등포구 신풍로 77,02-847-1118,2022.2.8
구미역점,경북 구미시 구미중앙로 68,054-458-9991,2022.2.8
대전 도안점,대전 서구 동서대로 696,042-825-2705,2022.1.28
경북도청점,경북 예천군 호명면 새움3로 26,054-655-7004,2022.1.28
내발산점,서울 강서구 수명로 72,02-2135-8281,2022.1.26
용인 동백점,경기 용인시 기흥구 동백중앙로 193,031-287-3036,2022.1.22
진주 상대점,경남 진주시 돗골로 118,055-762-6560,2022.1.21
대구 지산범물점 ,대구 수성구 용학로 294,053-213-0032,2022.1.21
한양대점,서울 성동구 마조로 30 102호,02-2294-0110,2022.1.21
구로 디지털단지역점,서울 관악구 시흥대로 570,02-859-8889,2022.1.21
창원 진해남문점,경남 창원시 진해구 남영로 56,055-551-1332,2022.1.20
문래점,서울 영등포구 선유로 63,02-6930-5545,2022.1.18
안산 원곡센트럴점,경기 안산시 단원구 화랑로 102,031-493-4349,2022.1.17
신용산 래미안점 ,서울 용산구 한강대로 95,02-792-2235,2022.1.16 [1인2매장]
광명 소하점 ,경기 광명시 금하로 464,02-897-2235,2022.1.15
광주 월산점,광주광역시 남구 구성로8번길 6,062-363-7779,2022.1.14
대구 칠곡점 ,대구 북구 동천로24길 7,053-284-8999,2022.1.14
부산 부경대점 ,부산 남구 수영로 334,051-626-5787,2022.1.14
김해 주촌점,경남 김해시 주촌면 천곡로 23,055-313-0274,2022.1.10
대구 테크노폴리스점,대구 달성군 유가읍 테크노상업로 108,053-611-7881,2022.1.9
부산 덕천점,부산 북구 백양대로 1202,051-710-1988,2022.1.7
김해 율하점,경남 김해시 율하로 474-3,055-325-5550,2022.1.4
안양 중앙점,경기 안양시 만안구 병목안로 5,031-465-4651,2022.1.4
부산 부전역점,부산 부산진구 중앙대로 790,051-804-3033,2021.12.28
춘천 장학점,강원 춘천시 동면 춘천로 455,033-241-8529,2021.12.28
대전 도마점 ,대전 서구 배재로 168,042-525-1025,2021.12.28
동해 천곡점,강원 동해시 천곡로 68,033-533-7955,2021.12.26
발산역점,서울 강서구 강서로 395,02-3663-7774,2021.12.26
안산중앙점 ,경기 안산시 단원구 예술대학로 17,031-402-5600,2021.12.25
전곡점,경기 연천군 전곡읍 전곡로 158,031-833-0365,2021.12.24
곡반정 하나로마트점,경기 수원시 권선구 곡반정로 121,031-221-1155,2021.12.24
대구 침산점,대구 북구 침산로 153,053-268-0082,2021.12.24
신창점 ,서울 도봉구 덕릉로 232,02-903-1799,2021.12.20
하남 감일점,경기 하남시 감일로102번길 27,02-477-7983,2021.12.17
동국대점,서울 중구 서애로1길 18,02-6956-6318,2021.12.17
역곡역점,경기 부천시 부일로 741,032-347-6101,2021.12.17
장안 천천점,경기 수원시 장안구 만석로19번길 25-5,031-271-8468,2021.12.17
선릉역점,서울 강남구 선릉로86길 15,02-566-1029,2021.12.17
고대 안암점 ,서울 성북구 고려대로24길 37,02-928-6289,2021.12.14
일산 백마점 ,경기 고양시 일산동구 일산로 234,031-901-2227,2021.12.14
용인 역북점,경기 용인시 처인구 명지로60번길 8-14,031-323-2641,2021.12.14
남양주 덕소점,경기 남양주시 와부읍 덕소로97번길 15-2,031-577-5121,2021.12.14
세종 보람점,세종특별자치시 호려울로 45 금남프라자 108호,044-866-9136,2021.12.12
제주 시청점 ,제주특별자치도 제주시 광양14길 10,064-751-3379,2021.12.11
김포 구래역점 ,경기 김포시 김포한강9로 95,031-987-8183,2021.12.10
인천 청라중앙점 ,인천 서구 청라커낼로288번길 10,032-567-4006,2021.12.10 [1인2매장]
평택 고덕점,경기 평택시 고덕국제대로 179 116호,031-665-5545,2021.12.7
제주 서귀포점,제주특별자치도 서귀포시 중앙로 148,064-733-8259,2021.12.7
경남 통영점,경남 통영시 북신로 22 119동 101호,055-642-2111,2021.12.3
냉천점,서울 서대문구 독립문로 66,02-363-4088,2021.12.3
전주 효천점 ,전북 전주시 완산구 효천중앙로 49,063-224-2114,2021.12.3
마곡나루역점 ,서울 강서구 마곡중앙5로 6 동관 1층 154호,02-6396-1020,2021.12.3
광주 송정역점,광주광역시 광산구 광산로 7,062-943-9420,2021.12.3
광주 신창점 ,광주광역시 광산구 신창로 78,062-952-3690,2021.11.27
인천 루원시티점,인천 서구 봉오재3로 90,032-563-8026,2021.11.27
군포 송부점,경기 군포시 송부로 88,031-407-7495,2021.11.26
영덕 영해점,경북 영덕군 영해면 예주길 95,054-732-6969,2021.11.22
강원 양구점,강원 양구군 양구읍 중앙길 38,033-482-3450,2021.11.20
화성 향남점 ,경기 화성시 향남읍 발안로 101,031-352-5953,2021.11.20
남양주 호평점 ,경기 남양주시 늘을2로14번길 5,[phone],2021.11.19
시흥 플랑드르점,경기 시흥시 장현능곡로 155,031-312-5409,2021.11.19
광주 화정점,광주광역시 서구 염화로 99,062-383-6344,2021. 11. 16
광주 계림센트럴점,광주광역시 동구 경양로 234,062-223-0077,2021. 11. 15
우장산역점,서울 강서구 강서로45길 49,02-2699-7890,2021. 11. 13
창원 현동점,경남 창원시 마산합포구 현동로 56,055-713-8284,2021. 11. 12
부산 화명점,부산 북구 금곡대로303번길 35,051-365-7000,2021. 11. 12
군산 수송점,전북 군산시 월명로 254,063-466-8892,2021. 11. 12
원주 단구점 ,강원 원주시 서원대로 396,033-763-7771,2021. 11. 11
서울 강동역점,서울 강동구 성안로 156,02-471-3340,2021. 11. 9
성남 모란역점,경기 성남시 중원구 성남대로 1150,031-722-0117,2021. 11. 9
일산 대화역점 ,경기 고양시 일산서구 중앙로 1573,031-912-3650,2021. 11. 5
춘천 퇴계점,강원 춘천시 안마산로 109-1,033-244-0319,2021. 11. 3
서울 답십리점 ,서울 동대문구 답십리로 154,02-2216-7177,2021. 10. 30
일산 식사점,경기 고양시 일산동구 위시티로 67 109동 110호,031-964-0424,2021.10.29
강릉 유천점 ,강원 강릉시 선수촌로 78,033-645-1575,2021.10.29
안산 본오점,경기 안산시 상록구 석호로 288,[phone],2021.10.29
군포 산본점,경기 군포시 산본로343번길 21 102호,031-395-8982,2021.10.24
신정 네거리점,서울 양천구 중앙로43길 14 103호,02-2602-7511,2021.10.23
목동역 7단지점,서울 양천구 목동로 219 102호,02-2695-0701,2021.10.23
제주 이도점,제주특별자치도 제주시 승천로 80,064-759-2233,2021.10.22
인천 운서점,인천 중구 영종대로196번길 25 109호,032-751-5550,2021.10.22
춘천 온의점,강원 춘천시 영서로 2341,033-254-1253,2021.10.20
부산대점 ,부산 금정구 장전온천천로 51 109호,051-515-0057,2021.10.16
파주 야당점,경기 파주시 경의로 1108 109호,031-943-9877,2021.10.15
아산 배방점 ,충남 아산시 배방읍 배방로 33,041-533-3787,2021.10.15
제주 일도점 ,제주특별자치도 제주시 동광로 108,064-757-0545,2021.10.15
서울 가양역점,서울 강서구 양천로57길 13 시드프라자 104호,02-2668-9091,2021.10.15
홍천점 ,강원 홍천군 홍천읍 홍천로6길 13,033-434-6999,2021.10.14
용인 죽전점,경기 용인시 기흥구 죽전로 10,031-889-2563,2021.10.11
서울 녹번역점,서울 은평구 은평로 240,02-356-8781,2021.10.11
전주 송천에코시티점,전북 전주시 덕진구 세병로 92,063-251-1103,2021.10.5
송파 문정점 ,서울 송파구 송파대로 167,02-2054-8170,2021.10.4
김해 장유점,경남 김해시 장유로 224 1층,055-311-6138,2021.10.2
장위 뉴타운점,서울 성북구 월계로40길 7,02-942-1357,2021.10.1
아산테크노밸리점 ,충남 아산시 둔포면 아산밸리중앙로 58-5 214동 B111호,041-532-5956,2021.9.27
대전 둔산점 ,대전 서구 둔산로 130 104호,042-710-9339,2021.9.27
안양 범계점,경기 안양시 동안구 시민대로 190 105호,031-360-3237,2021.9.27
광교 에듀타운점 ,경기 수원시 영통구 에듀타운로 102 B동 141호,031-212-5355,2021.9.14
경산 영남대점,경북 경산시 대학로 283-2 1층,053-241-9200,2021.9.14
제주 연동노형점,제주특별자치도 제주시 원노형로 51 1층,064-749-8771,2021.9.14
김포 풍무점 ,경기 김포시 풍무로146번길 18 금강리체 120,031-984-4323,2021.9.11
양주 옥정점,경기 양주시 회천남로 92 센타프라자 1층 116호,031-868-9590,2021.9.10
광주 진월점,광주광역시 남구 서문대로 686 1층 107호,062-671-7770,2021.9.10
제주 중문점,제주특별자치도 서귀포시 천제연로 221,064-739-8800,2021.9.10
서울 고덕역점 ,서울 강동구 고덕로 262 1층 106호,02-442-2260,2021.8.27
창원 중앙역세권점,경남 창원시 의창구 용동로 45 101호,055-606-9713,2021.8.27
부천 중동현대점 ,경기 부천시 석천로169번길 34 106호,032-322-1655,2021.8.27
파주 교하점 ,"경기 파주시 청석로 262 1층 102호(동패동,이지타운)",031-934-0801,2021.8.23
서울 상도역점,서울 동작구 만양로 6 상가 101호,02-811-7767,2021.8.23
광주하남2지구점,광주광역시 광산구 용아로379번길 29 1층,062-954-3005,2021.8.21
배곧 신도시점,경기 시흥시 서울대학로278번길 61 A동 7호,031-499-0827,2021.8.21
마포 광흥창역점,서울 마포구 서강로 55,02-336-9222,2021.8.17
경남 사천점,경남 사천시 사천읍 읍내1길 46,055-854-0999,2021.8.18
익산 원광대점,전북 익산시 동서로19길 89 1층,063-722-3600,2021.8.15
광주 풍암점 ,광주광역시 서구 풍암1로21번길 9-22 1층,062-710-2445,2021.8.13
인천 송도점,인천 연수구 신송로 121 103호,032-833-7177,2021.8.10
세종 나성점,"세종특별자치시 한누리대로 292 106호(나성동, 행복의아침)",044-867-8485,2021.8.10
고양 삼송점,경기 고양시 덕양구 동송로 70 104동 119호,02-381-7759,2021.8.10
서울 구의점,서울 광진구 아차산로 471 1층,02-2201-3010,2021.7.30
남양주 진접점,경기 남양주시 진접읍 해밀예당3로 130 110호,031-575-1284,2021.7.27
광주 운암점,광주광역시 북구 서강로 94 1층,062-413-1375,2021.7.26
신정 이펜점,서울 양천구 신정이펜2로 12 1층 103호,02-2697-1653,2021.7.26
익산 부송점,전북 익산시 무왕로 1174 1층,063-836-1230,2021.7.23
파주 운정산내점,경기 파주시 교하로 87 106호,031-941-2828,2021.7.16
인제 현리점,강원 인제군 기린면 기린로 27,033-462-5082,2021.7.16
서울 상일동점,서울 강동구 상일로 55 1층 118호,02-428-0555,2021.7.13
대전 노은역점,대전 유성구 노은로 158 1층,042-824-8259,2021.7.2
포천 송우리점,경기 포천시 소흘읍 송우로 80 황금프라자 1층 107~108호,031-543-0607,2021.6.30
목포 산정점 ,전남 목포시 원산주택로 30 소암아파트 상가동 115호,061-276-7114,2021.6.30
진주 평거점,경남 진주시 진양호로84번길 6 1층,055-745-1090,2021.6.27
안산 초지점,경기 안산시 단원구 광덕1로 61 111호,031-411-5258,2021.6.23
평택 동삭점 ,경기 평택시 상서재로2길 56-10 센트럴프라자 110호,031-8094-0979,2021.6.18
강동 명일점,서울 강동구 구천면로 424 1층 109호,02-6080-5497,2021.6.13
일산 하늘공원점 ,경기 고양시 일산동구 중산로 67 1동 1층 101호,031-977-9100,2021.6.7
김포 장기점,경기 김포시 김포한강1로51번길 20 산타마리아 2동 1010호,031-989-2089,2021.6.5
구리 갈매점 ,경기 구리시 경춘북로 252 841동 C166호,031-575-1211,2021.6.4
울산 전하점 ,울산 동구 진성4길 55 1층,052-233-9973,2021.6.4
대구 혁신점,대구 동구 이노밸리로 166 109호,053-964-1677,2021.5.25
경산 중산점 ,경북 경산시 펜타힐즈2로 65 112호,053-811-3266,2021.5.19
구미 인동점,경북 구미시 인동중앙로 25 1층,054-475-8988,2021.5.16
부산 명지점 ,부산 강서구 명지국제8로 230 108호,051-915-3876,2021.5.11
문산 당동점 ,경기 파주시 문산읍 방촌로 1719-10 113호,031-935-6468,2021.5.11
별내 별가람역점 ,경기 남양주시 별내3로 326 1층 104호,031-529-3455,2021.5.11
춘천 후평점,강원 춘천시 보안길 66 101호,033-242-3128,2021.5.11
광주 첨단병원점,광주광역시 광산구 첨단중앙로170번길 64 1층,062-955-0084,2021.5.7
화성 동탄역점 ,경기 화성시 동탄대로 469-12 1층 1111호,[phone],2021.5.2
울산 야음 ,울산 남구 대암로 109,052-272-9962,2021.4.30
광주 용봉점,광주광역시 북구 용봉택지로 39 1층 117호,062-511-3633,2021.4.28
하남 강변로점,경기 하남시 미사강변대로226번길 9 106호,031-792-4382,2021.4.24
서강대점,서울 마포구 광성로 42 1층,02-704-0424,2021.4.21
광명역점,경기 광명시 일직로 28 103호,02-899-2120,2021.4.20
대구 상인점,대구 달서구 월배로 222,053-639-5969,2021.4.19
영종도 하늘도시점,인천 중구 하늘별빛로65번길 7-12 1층 108호,[phone],2021.4.17
춘천 우두점 ,강원 춘천시 충열로 1 101호,033-242-6999,2021. 4.14 [1가족2매장]
원주 무실점 ,강원 원주시 능라동길 48 112호,033-748-7999,2021.4.13
제주 삼화점 ,제주특별자치도 제주시 화삼북로2길 19 102호,064-722-2033,2021.4.10
충남 혁신도시점,충남 홍성군 홍북읍 홍학로 87 107.108호,041-635-0035,2021.3.30
고양 향동점,경기 고양시 덕양구 꽃마을로 68 1층 107호,02-3158-2272,2021.3.24
포항 효자점,경북 포항시 남구 효성로 26,054-277-1156,2021.3.24
일산 후곡점 ,경기 고양시 일산서구 일산로 589 105호,031-923-8595,2021.3.24
부천 옥길점,경기 부천시 옥길로 110-19 104호,032-344-5575,2021.3.20
양주 고읍점 ,경기 양주시 고읍남로 7 104호,031-848-1124,2021.3.11
충북 혁신도시점 ,충북 진천군 덕산읍 시가로 14,043-930-0007,2021.3.9
진주 혁신점 ,경남 진주시 에나로175번길 12,055-922-9199,2021.3.6
마포 연남점 ,서울 마포구 동교로 259 1층,02-332-9370,2021.2.27
하남 미사점 ,경기 하남시 미사강변동로84번길 29 120호,031-795-0120,2021.2.27
의정부 민락점,경기 의정부시 오목로225번길 147 폴리프라자 112호,031-928-7654,2021.2.1
부산 연산역점 ,부산 연제구 반송로 11,051-864-0863,2021.1.24
전주 혁신 메가박스점,전북 전주시 덕진구 기지로 77 대방디엠시티 302동 A211호,063-223-7799,2021.1.21
서울 도화점 ,서울 마포구 도화길 27,02-706-9639,2021.1.9
광주 첨단신용점 ,광주광역시 북구 첨단연신로91번길 20-14 1층,062-572-9225,2020.12.31
의정부 장암점,경기 의정부시 회룡로 178 1층,031-826-0523,2020.12.20
서울 방학역점,"서울 도봉구 도봉로150길 31 119, 120호",02-3492-9363,2020.12.5
서울 양천구청점 ,서울 양천구 목동서로 377 A동 105호,02-2643-0119,2020.12.4
서울 구파발역점,서울 은평구 진관2로 29-21 119호,02-6338-5955,2020.12.3
거제 고현점,경남 거제시 거제중앙로 1900 101호,055-632-0421,2020.12.3
서울 수락산역점 ,서울 노원구 동일로 1689,02-931-7757,2020.11.28
춘천 석사점 ,강원 춘천시 퇴계로 221 1층 102호,033-263-0999,2020.11.19
고양 행신점 ,경기 고양시 덕양구 서정마을1로 2 1층 103호,031-973-9736,2020.11.5
청주 가경점 ,충북 청주시 흥덕구 가경로 9-12,043-260-1950,2020.9.26
청주 용암점,충북 청주시 상당구 중흥로 141 103호,043-287-2324,2020.9.25
평택 용죽점,경기 평택시 용죽3로 22 101호,031-657-9161,2020.9.25
천안 성성점,충남 천안시 서북구 성성8로 2-42 한결타워 102호,041-566-0774,2020.9.19
서울 노원역점 ,"서울 노원구 상계로1길 38-11 101호(상계동, 우창프라자)",02-938-8999,2020.8.28
광주 상무점 ,광주광역시 서구 상무중앙로 29 1층,062-374-5858,2020.8.6
서울 길음점 ,서울 성북구 길음로7길 6 1층,02-909-1180,2020.7.31
고양 원흥역점,경기 고양시 덕양구 삼송로 8 한일골드타워 110호,031-965-3007,2020.7.23
서울 건대1호점 ,서울 광진구 아차산로29길 44 1층,02-461-3391,2020.7.23
천안 신불당점,충남 천안시 서북구 불당21로 71 정석프라자3차 16호,041-417-3233,2020.7.2
광주 수완점,광주광역시 광산구 임방울대로 330 1층 108호,062-962-0997,2020.6.6
서울 월곡점 ,서울 성북구 월계로 52,02-943-9337,2020.6.5
